#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1604432 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15084, tid=31268
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 22.559048 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001afcbb904c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31268, stack(0x0000008a65700000,0x0000008a65800000)]


Current CompileTask:
C2:  22560 17830       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000008a65700000,0x0000008a65800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001afc94a8a20 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=30820, stack(0x0000008a75b00000,0x0000008a75c00000)]
  0x000001afc94aa700 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=30824, stack(0x0000008a75c00000,0x0000008a75d00000)]
  0x000001afc94a7210 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=30828, stack(0x0000008a75d00000,0x0000008a75e00000)]
  0x000001afc94a4b90 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=30832, stack(0x0000008a75e00000,0x0000008a75f00000)]
  0x000001afc94a9d60 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=30836, stack(0x0000008a75f00000,0x0000008a76000000)]
  0x000001afc94ab570 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=30840, stack(0x0000008a76000000,0x0000008a76100000)]
  0x000001afc94a76e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=30844, stack(0x0000008a76100000,0x0000008a76200000)]
  0x000001afc94aa230 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=30848, stack(0x0000008a76200000,0x0000008a76300000)]
  0x000001afc94abf10 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=30852, stack(0x0000008a76300000,0x0000008a76400000)]
  0x000001afc94a5060 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=30856, stack(0x0000008a76400000,0x0000008a76500000)]
  0x000001afc94a8ef0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=30860, stack(0x0000008a76500000,0x0000008a76600000)]
  0x000001afc94aea60 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=30864, stack(0x0000008a76600000,0x0000008a76700000)]
  0x000001afc94a93c0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=30868, stack(0x0000008a76700000,0x0000008a76800000)]
  0x000001afc94aabd0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=30872, stack(0x0000008a76800000,0x0000008a76900000)]
  0x000001afc94af400 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=30876, stack(0x0000008a76900000,0x0000008a76a00000)]
  0x000001afc94ac3e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=30880, stack(0x0000008a76a00000,0x0000008a76b00000)]
  0x000001afc94ab0a0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=30884, stack(0x0000008a76b00000,0x0000008a76c00000)]
  0x000001afc94ad250 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=30888, stack(0x0000008a76c00000,0x0000008a76d00000)]
  0x000001afc94ac8b0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=30892, stack(0x0000008a76d00000,0x0000008a76e00000)]
  0x000001afc94acd80 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=30896, stack(0x0000008a76e00000,0x0000008a76f00000)]
  0x000001afc94ad720 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=30900, stack(0x0000008a76f00000,0x0000008a77000000)]
  0x000001afc94adbf0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=30904, stack(0x0000008a77000000,0x0000008a77100000)]
  0x000001afc94ae0c0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=30908, stack(0x0000008a77100000,0x0000008a77200000)]
  0x000001afc94ae590 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=30912, stack(0x0000008a77200000,0x0000008a77300000)]
  0x000001afc94aef30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=30916, stack(0x0000008a77300000,0x0000008a77400000)]
  0x000001afc94a7bb0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=30924, stack(0x0000008a77400000,0x0000008a77500000)]
  0x000001afc94af8d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=30928, stack(0x0000008a77500000,0x0000008a77600000)]
  0x000001afc94b15b0 JavaThread "build event listener" [_thread_blocked, id=31036, stack(0x0000008a77600000,0x0000008a77700000)]
=>0x000001afcbb904c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31268, stack(0x0000008a65700000,0x0000008a65800000)]
  0x000001afc94b2420 JavaThread "jar transforms Thread 7" [_thread_blocked, id=31280, stack(0x0000008a75100000,0x0000008a75200000)]
  0x000001afc94b2dc0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=31284, stack(0x0000008a77700000,0x0000008a77800000)]
  0x000001afc97c8710 JavaThread "jar transforms Thread 9" [_thread_blocked, id=31388, stack(0x0000008a77800000,0x0000008a77900000)]
  0x000001afc97cc5a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=31416, stack(0x0000008a77900000,0x0000008a77a00000)]
  0x000001afc97cbc00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=31556, stack(0x0000008a77a00000,0x0000008a77b00000)]
  0x000001afc97ccf40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=31600, stack(0x0000008a77b00000,0x0000008a77c00000)]
  0x000001afc97cd410 JavaThread "Cache worker for execution history cache (D:\LoginMe\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=31308, stack(0x0000008a77c00000,0x0000008a77d00000)]

Other Threads:
  0x000001afc49da000 VMThread "VM Thread" [stack: 0x0000008a64a00000,0x0000008a64b00000] [id=29280]
  0x000001afc5684db0 WatcherThread [stack: 0x0000008a65a00000,0x0000008a65b00000] [id=29420]
  0x000001afa5877430 GCTaskThread "GC Thread#0" [stack: 0x0000008a64500000,0x0000008a64600000] [id=29532]
  0x000001afc5701520 GCTaskThread "GC Thread#1" [stack: 0x0000008a65d00000,0x0000008a65e00000] [id=23568]
  0x000001afc5cba890 GCTaskThread "GC Thread#2" [stack: 0x0000008a65e00000,0x0000008a65f00000] [id=25160]
  0x000001afc5cbab40 GCTaskThread "GC Thread#3" [stack: 0x0000008a65f00000,0x0000008a66000000] [id=19808]
  0x000001afc5cbadf0 GCTaskThread "GC Thread#4" [stack: 0x0000008a66000000,0x0000008a66100000] [id=28976]
  0x000001afc5cbb2b0 GCTaskThread "GC Thread#5" [stack: 0x0000008a66100000,0x0000008a66200000] [id=27156]
  0x000001afca5a3760 GCTaskThread "GC Thread#6" [stack: 0x0000008a65b00000,0x0000008a65c00000] [id=29644]
  0x000001afca5a2f50 GCTaskThread "GC Thread#7" [stack: 0x0000008a67100000,0x0000008a67200000] [id=29636]
  0x000001afca5a3200 GCTaskThread "GC Thread#8" [stack: 0x0000008a67200000,0x0000008a67300000] [id=29352]
  0x000001afca5a4780 GCTaskThread "GC Thread#9" [stack: 0x0000008a67300000,0x0000008a67400000] [id=25772]
  0x000001afca5a3a10 GCTaskThread "GC Thread#10" [stack: 0x0000008a67400000,0x0000008a67500000] [id=22264]
  0x000001afca5a4220 GCTaskThread "GC Thread#11" [stack: 0x0000008a67500000,0x0000008a67600000] [id=29360]
  0x000001afca5a44d0 GCTaskThread "GC Thread#12" [stack: 0x0000008a67600000,0x0000008a67700000] [id=16856]
  0x000001afca5a3f70 GCTaskThread "GC Thread#13" [stack: 0x0000008a67700000,0x0000008a67800000] [id=17696]
  0x000001afc9d25370 GCTaskThread "GC Thread#14" [stack: 0x0000008a67800000,0x0000008a67900000] [id=28944]
  0x000001afa5889380 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008a64600000,0x0000008a64700000] [id=21168]
  0x000001afa5889d90 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008a64700000,0x0000008a64800000] [id=29232]
  0x000001afc9d25b80 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008a67900000,0x0000008a67a00000] [id=27052]
  0x000001afc9d22060 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008a67a00000,0x0000008a67b00000] [id=6400]
  0x000001afc9d235e0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008a67b00000,0x0000008a67c00000] [id=28948]
  0x000001afa58febf0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008a64800000,0x0000008a64900000] [id=19800]
  0x000001afc4892500 ConcurrentGCThread "G1 Service" [stack: 0x0000008a64900000,0x0000008a64a00000] [id=29272]

Threads with active compile tasks:
C2 CompilerThread0    22583 17946       4       org.gradle.internal.snapshot.SnapshotUtil$1::handleAsDescendantOfChild (10 bytes)
C1 CompilerThread3    22583 17996       1       com.google.common.cache.RemovalCause$2::wasEvicted (2 bytes)
C2 CompilerThread1    22583 17830       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16125M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 500736K, used 268526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 8 survivors (8192K)
 Metaspace       used 108132K, committed 109312K, reserved 520192K
  class space    used 15033K, committed 15616K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HS|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000085000000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085300000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%|HS|  |TAMS 0x0000000085500000, 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%|HS|  |TAMS 0x0000000085600000, 0x0000000085500000| Complete 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%|HS|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Complete 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HS|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000086000000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
