#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 99280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23000, tid=25820
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HCC\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 30 13:41:59 2024 India Standard Time elapsed time: 48.342688 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002159d0dfcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25820, stack(0x0000009acc600000,0x0000009acc700000)]


Current CompileTask:
C2:  48342 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

Stack: [0x0000009acc600000,0x0000009acc700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x11b687]
V  [jvm.dll+0x6032e5]
V  [jvm.dll+0x6019b4]
V  [jvm.dll+0x215b18]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000215a613abe0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=28200, stack(0x0000009add000000,0x0000009add100000)]
  0x00000215a1e0e830 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=28204, stack(0x0000009add100000,0x0000009add200000)]
  0x00000215a1e0c680 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=28208, stack(0x0000009add200000,0x0000009add300000)]
  0x00000215a1e0d9c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=28212, stack(0x0000009add300000,0x0000009add400000)]
  0x00000215a1e0f6a0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=28216, stack(0x0000009add400000,0x0000009add500000)]
  0x00000215a1e0f1d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=28220, stack(0x0000009add500000,0x0000009add600000)]
  0x00000215a1e0bce0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=28224, stack(0x0000009add600000,0x0000009add700000)]
  0x00000215a1e0d020 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=28228, stack(0x0000009add700000,0x0000009add800000)]
  0x00000215a1e0c1b0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=28232, stack(0x0000009add800000,0x0000009add900000)]
  0x00000215a61376f0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=28236, stack(0x0000009add900000,0x0000009adda00000)]
  0x00000215a613a240 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=28240, stack(0x0000009adda00000,0x0000009addb00000)]
  0x00000215a6138560 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=28244, stack(0x0000009addb00000,0x0000009addc00000)]
  0x00000215a613b0b0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=28248, stack(0x0000009addc00000,0x0000009addd00000)]
  0x00000215a6137bc0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=28252, stack(0x0000009addd00000,0x0000009adde00000)]
  0x00000215a61799b0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=28256, stack(0x0000009adde00000,0x0000009addf00000)]
  0x00000215a617a820 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=28260, stack(0x0000009addf00000,0x0000009ade000000)]
  0x00000215a19e26f0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=28264, stack(0x0000009ade000000,0x0000009ade100000)]
  0x00000215a19e3a30 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=28268, stack(0x0000009ade100000,0x0000009ade200000)]
  0x00000215a19e3090 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=28272, stack(0x0000009ade200000,0x0000009ade300000)]
  0x00000215a19e13b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=28276, stack(0x0000009ade300000,0x0000009ade400000)]
  0x000002159d3ca0b0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=28280, stack(0x0000009ade400000,0x0000009ade500000)]
  0x000002159d3cb3f0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=28284, stack(0x0000009ade500000,0x0000009ade600000)]
  0x000002159d3caa50 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=28288, stack(0x0000009ade600000,0x0000009ade700000)]
  0x00000215a1a63a10 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28308, stack(0x0000009adeb00000,0x0000009adec00000)]
  0x00000215a1a643b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28312, stack(0x0000009adec00000,0x0000009aded00000)]
  0x00000215a1a63070 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28316, stack(0x0000009aded00000,0x0000009adee00000)]
  0x00000215a1e0cb50 JavaThread "build event listener" [_thread_blocked, id=28608, stack(0x0000009ade800000,0x0000009ade900000)]
  0x00000215a4bddcb0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=28640, stack(0x0000009adea00000,0x0000009adeb00000)]
  0x00000215a1a64880 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28644, stack(0x0000009adee00000,0x0000009adef00000)]
  0x00000215a617b1c0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28632, stack(0x0000009adef00000,0x0000009adf000000)]
  0x00000215a36ddc30 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25188, stack(0x0000009adf000000,0x0000009adf100000)]
  0x00000215a61393d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=26692, stack(0x0000009adf100000,0x0000009adf200000)]
  0x000002159d3ca580 JavaThread "jar transforms Thread 12" [_thread_blocked, id=26704, stack(0x0000009adf200000,0x0000009adf300000)]
  0x00000215a1de5c10 JavaThread "Cache worker for execution history cache (D:\LoginMe\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=5844, stack(0x0000009ade900000,0x0000009adea00000)]
  0x00000215a4be0800 JavaThread "Exec process" [_thread_blocked, id=30612, stack(0x0000009accb00000,0x0000009accc00000)]
  0x000002159f14a880 JavaThread "Exec process Thread 2" [_thread_blocked, id=30548, stack(0x0000009accc00000,0x0000009accd00000)]
  0x000002159f149540 JavaThread "Exec process Thread 3" [_thread_blocked, id=30544, stack(0x0000009adc500000,0x0000009adc600000)]
  0x000002159f38cb40 JavaThread "Monitor" [_thread_in_native, id=31152, stack(0x0000009adf500000,0x0000009adf600000)]
  0x000002159f149a10 JavaThread "Device List Monitor" [_thread_in_native, id=31272, stack(0x0000009adf600000,0x0000009adf700000)]

Other Threads:
  0x000002159d0b4ad0 VMThread "VM Thread" [stack: 0x0000009acbf00000,0x0000009acc000000] [id=8504]
  0x00000215fdf2ca00 WatcherThread [stack: 0x0000009accf00000,0x0000009acd000000] [id=6060]
  0x00000215fded96e0 GCTaskThread "GC Thread#0" [stack: 0x0000009acba00000,0x0000009acbb00000] [id=25680]
  0x000002159d464840 GCTaskThread "GC Thread#1" [stack: 0x0000009acd300000,0x0000009acd400000] [id=12556]
  0x000002159e1ffb80 GCTaskThread "GC Thread#2" [stack: 0x0000009acd400000,0x0000009acd500000] [id=24720]
  0x000002159e088ab0 GCTaskThread "GC Thread#3" [stack: 0x0000009acd500000,0x0000009acd600000] [id=20636]
  0x000002159e280fa0 GCTaskThread "GC Thread#4" [stack: 0x0000009acd600000,0x0000009acd700000] [id=22680]
  0x000002159e9275c0 GCTaskThread "GC Thread#5" [stack: 0x0000009acd700000,0x0000009acd800000] [id=19768]
  0x000002159f8ac8c0 GCTaskThread "GC Thread#6" [stack: 0x0000009ace500000,0x0000009ace600000] [id=21292]
  0x000002159f8abe00 GCTaskThread "GC Thread#7" [stack: 0x0000009ace600000,0x0000009ace700000] [id=17396]
  0x000002159f8ab8a0 GCTaskThread "GC Thread#8" [stack: 0x0000009ace700000,0x0000009ace800000] [id=24068]
  0x000002159f8ac360 GCTaskThread "GC Thread#9" [stack: 0x0000009ace800000,0x0000009ace900000] [id=25220]
  0x000002159f8ac610 GCTaskThread "GC Thread#10" [stack: 0x0000009ace900000,0x0000009acea00000] [id=18140]
  0x00000215a34dad90 GCTaskThread "GC Thread#11" [stack: 0x0000009acea00000,0x0000009aceb00000] [id=17544]
  0x00000215a34db040 GCTaskThread "GC Thread#12" [stack: 0x0000009aceb00000,0x0000009acec00000] [id=10152]
  0x00000215a34d8d50 GCTaskThread "GC Thread#13" [stack: 0x0000009acec00000,0x0000009aced00000] [id=14252]
  0x00000215a34d9560 GCTaskThread "GC Thread#14" [stack: 0x0000009aced00000,0x0000009acee00000] [id=13128]
  0x00000215fdeeb630 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009acbb00000,0x0000009acbc00000] [id=26632]
  0x00000215fdeec040 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009acbc00000,0x0000009acbd00000] [id=26588]
  0x00000215a34d9ac0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009acee00000,0x0000009acef00000] [id=4024]
  0x00000215a34d9810 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009acef00000,0x0000009acf000000] [id=19992]
  0x00000215a34d9d70 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000009acf000000,0x0000009acf100000] [id=6976]
  0x00000215fdf5dc90 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009acbd00000,0x0000009acbe00000] [id=26528]
  0x00000215fdf5e6b0 ConcurrentGCThread "G1 Service" [stack: 0x0000009acbe00000,0x0000009acbf00000] [id=26964]

Threads with active compile tasks:
C2 CompilerThread0    48363 20007       4       org.gradle.internal.watch.vfs.impl.WatchingVirtualFileSystem$$Lambda$562/0x000000080109da20::get (12 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16125M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 346112K, used 250983K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 6 survivors (6144K)
 Metaspace       used 114169K, committed 115456K, reserved 528384K
  class space    used 15648K, committed 16256K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000, 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HS|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HS|  |TAMS 0x0000000085800000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HC|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HS|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
